PI Name,Num Publications,PubMed Publication,PubMed Publication (keywords >= 5),PubMed Main Author Publications,Num Keywords,Main Branch Keywords,Main Author Keywords,Main Author Main Branch Keywords
All PI,3537,3454,2777,2291,36939,32367,24449,21541
Shelin Adam,16,16,9,7,119,103,69,61
Ghada Al-Rawahi,3,3,3,0,38,35,0,0
Ariane Alimenti,8,8,6,1,88,74,11,9
Shazhan Amed,17,13,12,11,125,106,100,85
Mark Ansermino,69,47,36,23,473,404,234,201
Laura Arbour,20,20,19,10,289,245,140,118
Linlea Armstrong,8,8,7,3,112,100,31,29
Kathryn Armstrong,4,4,3,2,37,34,12,10
Jugpal S Arneja,13,12,5,10,42,37,32,27
Jehannine Austin,22,22,19,20,212,182,199,170
Vishal Avinashi,10,6,5,4,60,54,28,26
Shelina Babul,4,3,2,3,13,12,13,12
Robert Baird,28,26,24,16,288,252,161,140
Vilte Barakauskas,3,3,3,3,39,34,39,34
Alasdair Barr,44,40,31,19,407,354,181,165
Clare Beasley,6,6,4,4,49,43,34,30
Alexander G Beristain,11,8,7,8,93,86,93,86
Julie A Bettinger,27,23,18,12,256,211,113,91
Catherine Biggs,10,10,7,5,92,84,57,52
Patricia Birch,8,8,5,6,71,61,46,40
Bruce Bjornson,16,14,4,2,60,52,35,30
Alec Black,1,1,1,1,17,15,17,15
Tom Blydt-Hansen,23,20,13,8,204,174,100,88
Cyrus Boelman,12,10,8,2,92,81,16,15
Cornelius F. Boerkoel,23,23,18,13,264,250,173,163
Rollin Brant,25,23,22,9,303,262,114,102
Kelly Brown,7,7,4,4,38,36,20,19
Mariana Brussoni,20,16,14,14,232,192,196,164
Jonathan Bush,3,3,3,3,42,34,42,34
Bruce Carleton,56,56,46,36,639,565,403,354
Roxane Carr,1,1,0,1,0,0,0,0
Rosalind Catchpole,2,1,0,1,0,0,0,0
Neil K Chadha,14,12,11,10,134,112,105,90
Wee-Shian Chan,7,6,6,3,68,59,25,21
Edmond S. Chan,30,30,24,14,266,229,97,87
Jean Pierre Chanoine,24,24,17,8,215,180,66,58
Sylvia Cheng,2,2,2,2,28,26,28,26
Katherine Chipperfield,1,1,1,1,10,8,10,8
Lorne Clarke,6,6,5,5,44,42,32,30
Jennifer Coelho,9,7,2,4,31,28,31,28
Jean-Paul Collet,7,6,4,6,53,43,53,43
Elizabeth Conibear,6,6,6,6,69,69,69,69
Mary B Connolly,21,20,11,7,160,143,95,84
Anthony Cooper,8,4,4,4,41,36,41,36
Douglas J Courtemanche,13,12,6,6,67,53,30,25
Anita Datta,7,7,7,4,104,93,61,53
Jana Davidson,1,1,0,0,0,0,0,0
Jeffrey Davis,4,4,4,1,53,49,13,13
Marie-France Delisle,4,4,3,2,36,32,23,20
Angela Devlin,18,15,13,8,205,179,111,97
Rebecca Deyell,9,8,6,4,81,74,54,49
Amrit Dhariwal,4,0,0,0,0,0,0,0
Janis Dionne,13,13,12,3,171,145,33,30
David Dix,22,21,19,7,272,229,68,58
Quynh Doan,23,22,9,19,122,99,105,85
Guy A. Dumont,40,24,19,16,240,210,155,135
Christopher Dunham,8,8,8,3,112,99,37,31
Allison Eddy,5,5,4,1,77,66,12,11
Rajavel Elango,23,22,20,18,238,214,212,192
Dean Elbe,5,3,2,3,15,14,15,14
Paul Enarson,3,3,2,2,22,16,12,9
Jan Friedman,35,34,26,23,348,310,236,209
Sanjiv K Gandhi,9,9,7,7,64,54,52,45
Soren Gantt,24,23,16,20,231,206,198,178
Arvindera Ghag,1,1,1,0,17,15,0,0
Deborah Eileen Giaschi,8,8,6,6,78,66,78,66
William T. Gibson,26,26,22,14,291,262,155,140
David Goldfarb,26,22,16,15,235,194,148,122
Daniel Goldowitz,15,15,13,10,178,170,115,109
Ruth Eckstein Grunau,34,34,34,14,501,433,201,177
Jaime Guzman,19,19,15,12,220,181,168,138
Matthias Görges,17,17,13,13,166,146,125,107
Kevin C Harris,27,27,23,22,293,257,239,212
Michael Hayden,81,69,57,43,815,758,539,503
Erika Henkelman,1,1,0,1,0,0,0,0
Kyla Hildebrand,13,8,4,5,35,31,15,13
Bradford Hoffman,3,3,3,2,55,54,36,35
Liisa Holsti,10,10,9,9,90,83,82,75
Gabriela Ana Horvath,18,18,13,11,174,153,118,105
Kristin Houghton,18,16,12,1,182,153,18,15
Juliette Hukin,23,20,20,8,300,260,111,96
Derek Human,9,9,5,2,66,57,24,20
Brenden Hursh,4,4,4,3,50,43,37,32
Jennifer Hutcheon,67,64,58,46,753,656,532,458
Sally Hynes,3,3,3,1,49,44,15,13
Osman Ipsiroglu,4,4,4,1,51,47,16,14
Kevan Jacobson,22,19,15,8,220,195,104,91
Patricia Janssen,31,30,23,19,310,261,165,139
K.S. Joseph,54,54,46,41,605,516,429,360
Benjamin Jung,2,2,2,0,27,21,0,0
Crystal Karakochuk,21,21,18,17,302,263,247,217
Niranjan Kissoon,99,91,57,45,652,581,350,321
Michael Steffen Kobor,82,75,55,35,769,670,439,385
Tobias R Kollmann,42,39,21,17,261,230,140,127
Frederick K. Kozak,14,14,13,10,162,136,113,98
Pei Yoong Lam,9,6,4,2,50,44,12,10
Yvonne Lamers,12,12,11,9,156,129,104,84
Donna Lang,21,21,19,10,241,201,86,73
Philipp Lange,4,4,3,0,36,36,0,0
Pascal Lavoie,21,19,16,13,207,187,129,119
Blair R Leavitt,41,41,33,12,525,471,144,137
Anna Lee,7,6,5,1,77,72,13,12
Anna Lehman,28,28,25,10,396,349,128,115
Peter C.K. Leung,48,48,45,40,681,635,580,546
Lise A. Leveille,2,2,2,1,26,24,7,7
Megan Levings,38,29,24,21,319,300,226,216
Chinten James Lim,11,9,8,6,101,101,71,71
Sarka Lisonkova,50,43,34,29,467,410,330,291
Roslyn Livingstone,10,8,7,7,79,71,60,56
Dan S Luciani,4,4,4,1,73,69,19,17
Jeffrey Ludemann,3,2,1,0,13,11,0,0
Francis Lynn,13,11,11,8,148,145,105,102
Laura Magee,61,60,41,25,596,522,317,284
Janet Mah,3,2,2,1,32,28,19,17
Stephan Malherbe,5,3,2,2,35,29,19,16
Cherry Mammen,16,16,11,7,171,149,100,85
Louise C Masse,25,25,19,18,281,209,218,165
Douglas Matsell,6,6,6,4,95,86,61,57
Allison Matthews,8,8,7,1,112,102,16,15
Christopher Maxwell,9,9,5,8,60,58,60,58
Patrick McDonald,16,15,10,10,118,94,71,57
Deborah E McFadden,3,3,2,1,14,12,0,0
Maggie McIlwaine,1,1,1,1,15,15,15,15
Robert J McMahon,13,12,11,8,143,114,104,81
Garth Meckler,35,30,24,20,331,276,235,202
Daniel L Metzger,6,6,4,4,60,51,33,28
Anton R Miller,7,6,5,6,66,54,66,54
Stacey D. Miller,4,2,2,2,24,21,24,21
Kimberly Morishita,16,13,10,2,178,150,31,28
Sara Mostafavi,20,20,13,5,167,152,54,52
Kishore Mulpuri,30,29,23,21,271,235,219,190
Srinivas Murthy,42,35,16,8,191,169,71,64
Tanya Nelson,15,15,9,1,114,99,0,0
Tonia Nicholls,14,10,8,8,102,70,84,61
Wendy V. Norman,32,30,20,19,223,178,139,110
Tim Oberlander,35,28,25,22,337,294,244,215
Gina Ogilvie,55,55,48,29,676,585,330,289
Constadina Panagiotopoulos,17,15,13,12,196,174,166,148
William Panenka,26,26,23,13,306,255,117,96
Millan Patel,5,5,5,3,78,74,44,41
Erika Penner,1,1,1,1,14,10,14,10
Ian Pike,25,21,18,17,240,191,186,148
Hannah Piper,14,12,11,12,158,137,158,137
Benjamin Pliska,7,7,5,6,55,50,37,34
Oana-Eugenia Popescu,1,1,1,1,9,8,9,8
Elodie Portales-Casamar,8,6,3,3,34,32,10,8
Ric Procyshyn,44,38,33,20,422,358,186,161
Nadine Provencal,15,8,3,2,33,31,15,15
Evica Rajcan-Separovic,5,5,4,4,65,61,55,51
Bojana Rakic,4,4,2,0,35,32,0,0
Manon Ranger,3,2,2,2,26,24,26,24
Rod Rassekh,37,25,21,7,255,227,69,61
Alexander Rauscher,37,36,31,18,359,308,164,142
Jonathan Rayment,13,13,12,10,127,112,106,95
Gregor Reid,11,11,8,8,110,107,92,90
Urs Ribary,4,4,3,2,33,31,8,8
Julie Robillard,17,14,7,10,57,52,50,45
Wendy Robinson,28,22,18,14,240,212,150,130
Colin Ross,53,52,42,11,569,521,127,117
Jacob Rozmus,10,10,9,4,152,139,56,53
Manish Sadarangani,46,34,28,27,353,327,291,271
Shubhayan Sanatani,54,54,45,28,620,547,254,234
George Sandor,6,6,6,6,76,70,76,70
Laura Sauvé,6,6,2,1,32,27,13,11
David W Scheifele,12,11,8,5,116,100,54,48
Kamilla Schlade-Bartusiak,2,2,2,1,31,28,15,14
Dewi Schrader,3,2,2,0,32,28,0,0
Kirk Schultz,35,35,31,13,468,415,156,138
Claire Seaton,3,2,1,2,14,14,14,14
Michael Seear,5,5,5,3,55,50,29,27
Kathryn A Selby,13,13,9,2,138,121,13,11
Harold Siden,13,13,9,9,107,93,71,62
Elizabeth M Simpson,7,7,5,6,67,65,53,51
Graham Sinclair,9,9,6,3,78,70,37,32
Ashutosh Singhal,16,15,12,10,174,147,116,100
Erik D Skarsgard,20,20,16,14,206,177,150,132
Peter Skippen,18,18,10,2,169,140,10,9
Amanda Skoll,19,19,16,12,191,169,101,88
Laura Sly,13,10,9,8,117,111,84,78
Penny Sneddon,2,2,1,0,12,10,0,0
Jocelyn Srigley,4,4,4,3,27,27,21,21
Paul Steinbok,23,22,15,17,224,192,184,156
Ted Steiner,13,12,10,6,142,130,72,65
S. Evelyn Stewart,23,23,22,11,263,226,124,102
Caron Strahlendorf,8,8,7,3,111,93,34,29
Anne R Synnes,53,53,41,15,640,553,198,168
Mandeep Tamber,23,22,20,6,253,222,52,46
Sandy Tatla,3,3,3,3,38,32,38,32
Stefan Taubert,9,8,8,7,116,111,96,92
Jefferson Terry,10,9,7,5,89,80,37,33
Allen Thornton,17,17,17,6,240,198,82,65
Glen F. Tibbits,14,14,13,12,182,176,153,148
Christine Tipper,3,2,2,1,25,18,10,9
Lori B. Tucker,22,21,17,9,227,194,113,96
Stuart Turvey,107,96,82,39,1079,928,340,299
Hilary D Vallance,13,12,8,6,108,97,33,29
Tamara Vanderwal,12,9,6,6,87,75,35,29
Suzanne Vercauteren,13,13,11,6,129,108,55,45
Bruce Verchere,17,17,16,15,217,209,178,172
Cynthia Verchere,5,5,2,3,22,17,22,17
Dzung X. Vo,4,2,1,1,9,7,0,0
Li Wang,4,4,4,1,44,37,12,10
Wyeth Wasserman,53,50,41,24,539,506,224,216
Eric Webber,2,2,2,2,19,14,19,14
Simon Whyte,3,3,2,3,29,26,29,26
Tiffany Wong,5,5,2,2,18,16,0,0
Jonathan Wong,2,2,1,2,16,13,16,13
Todd Woodward,23,21,18,16,226,199,145,131
Connie Yang,13,11,8,7,130,119,85,79
Paul Yong,29,24,21,19,279,250,204,184
Jill Zwicker,17,12,12,8,136,117,88,75
Peter van den Elzen,3,3,3,1,36,36,16,16
Peter von Dadelszen,96,86,71,35,1062,912,439,378
Kourosh Afshar,14,13,4,12,58,49,54,45
Susan Albersheim,7,6,5,4,68,63,39,36
Collin Barker,2,1,1,0,20,17,0,0
Mohamed Ali Bedaiwy,31,30,27,22,365,330,267,240
Geoffrey Blair,4,3,2,0,28,23,0,0
David A Cabral,15,14,10,3,166,140,64,56
Andrew I.M. Campbell,3,2,2,2,18,15,18,15
Karen Campbell,3,2,2,2,17,14,17,14
Linda Casey,5,4,2,0,28,28,0,0
Tammie Dewan,3,2,2,0,35,31,0,0
Alison Elliott,11,10,8,5,103,92,31,27
Vit Gunka,6,5,4,3,42,38,35,32
Manraj Kanwal Singh Heran,26,25,22,16,266,236,149,135
William Honer,60,59,52,44,706,603,486,416
Tara Jukes,2,1,1,1,10,9,10,9
Anne Junker,7,6,6,2,65,54,19,15
Clara van Karnebeek,63,62,50,36,690,630,441,405
Jennifer Kendrick,2,1,0,1,0,0,0,0
Suzanne Lewis,4,3,2,2,32,31,32,31
Sai Ma,5,4,4,4,64,58,64,58
Stuart M MacLeod,12,11,7,8,102,87,69,59
Andrew Eaton MacNeily,18,17,4,12,43,31,29,25
Paula Mahon,2,1,1,1,12,10,12,10
John S.T. Masterson,2,1,0,1,0,0,0,0
Theresa McElroy,2,1,1,1,13,10,13,10
Horacio Osiovich,7,6,3,4,39,39,39,39
Cheryl Peters,10,9,8,7,113,92,87,72
Denise Pugash,9,8,7,4,75,68,30,27
Meera Rayar,2,1,1,0,21,19,0,0
Christopher Reilly,5,4,3,3,45,40,45,40
Ashley Roberts,5,4,4,1,65,54,20,17
Sandesh Shivananda,14,13,10,5,126,110,66,60
Alfonso Solimano,5,4,4,1,55,49,6,6
Sylvia Stockler,17,16,13,6,197,174,67,60
Peter Tilley,11,10,8,6,116,105,60,58
Bruce A Vallance,26,25,24,16,333,318,216,208
John Wu,7,6,5,0,63,55,0,0
Margot I. Van Allen,16,16,13,3,198,175,36,30
Christine Alvarez,1,1,1,1,10,10,10,10
Michael Anglesio,20,20,18,8,242,223,97,88
Nicholas Au,2,2,2,1,30,27,13,12
Hamideh Bayrampour,10,10,9,8,134,112,89,75
Richard Beauchamp,1,1,1,1,25,21,25,21
C. Laird Birmingham,2,2,1,1,8,8,0,0
Sean Bristol,2,2,1,1,12,10,12,10
Raewyn Broady,16,16,14,4,216,194,52,46
Lindsay Brown,3,3,3,2,48,45,28,26
Carolyn Brown,6,6,6,5,76,66,55,47
Micah Burns,2,2,1,2,7,6,7,6
Sonia Butterworth,7,7,6,6,72,65,61,54
Mark Chilvers,12,12,8,7,96,88,49,47
Julian Christians,7,7,7,7,77,65,77,65
D. Douglas Cochrane,13,13,11,6,150,136,60,55
Anita Cote,5,5,3,3,61,55,61,55
Leanne Dahlgren,7,7,6,3,93,81,42,37
Michelle Demos,7,7,6,4,86,77,48,43
Jessica Dennis,4,4,4,3,65,54,51,43
Adele Diamond,4,4,3,4,40,35,40,35
Jan Peter Dutz,23,23,18,9,265,236,116,106
Mary H Ensom,25,25,18,25,174,164,174,164
Patrice Eydoux,5,5,3,0,50,46,0,0
Nichole Fairbrother,9,9,9,7,112,101,91,84
Kevin Farrell,1,1,1,0,15,13,0,0
Matthew Farrer,29,29,25,16,366,331,185,165
Liisa Galea,24,24,23,24,326,293,326,293
Jane Garland,1,1,1,0,9,9,0,0
Anne George,8,8,6,6,119,101,81,69
Ran D Goldman,42,42,32,40,358,323,358,323
Tim Green,33,33,30,26,502,433,422,364
Judith G Hall,9,9,7,8,69,52,52,38
Wendy Hall,17,17,15,13,174,144,151,123
Geoffrey L. Hammond,16,16,15,11,219,202,143,132
Gillian Hanley,22,22,17,18,211,183,168,145
Tal Jarus,12,12,12,11,160,127,145,119
Sunil Kalia,18,18,17,10,190,165,89,81
Michael C Klein,1,1,0,1,4,1,4,1
Sylvie Langlois,12,12,10,7,143,124,57,50
Bruce P. Lanphear,64,64,61,42,867,732,571,477
Charles Larson,14,14,11,8,168,141,82,69
Gillian Lauder,6,6,6,5,70,61,58,51
Scott Lear,48,48,43,22,652,522,260,212
James Lee,1,1,1,0,10,9,0,0
Kenneth I Lim,29,29,23,22,290,254,228,198
Christine Loock,3,3,3,1,47,39,14,12
Christine Loong,1,1,0,1,0,0,0,0
Elena Lopez-Rangel,1,1,1,0,13,11,0,0
Christopher Lyons,9,9,8,5,132,118,50,46
David MacDonald,8,8,5,8,53,50,53,50
John Mawson,1,1,1,0,18,17,0,0
Margaret L. McKinnon,12,12,12,3,166,146,33,28
Amori Yee Mikami,11,11,8,8,89,73,72,59
Steven P. Miller,48,48,41,31,545,476,379,326
Firoz Miyanji,17,17,16,6,223,191,99,85
Pablo Nepomnaschy,6,6,6,6,65,57,65,57
Catherine J Pallen,2,2,2,2,29,27,29,27
Sheila Pritchard,5,5,4,0,51,44,0,0
Wingfield Rehmus,1,1,1,1,13,11,13,11
Paul Rogers,8,8,7,5,103,89,57,48
Dan Rurak,1,1,1,0,15,13,0,0
Amy Salmon,1,1,1,0,9,8,0,0
Richard Schreiber,13,13,11,7,162,140,81,70
Christof Senger,3,3,3,0,34,32,0,0
Geoff Smith,9,9,8,0,122,101,0,0
Kiran K. Soma,16,16,15,14,191,172,161,142
Sooji Kim,2,2,1,1,15,14,0,0
Poul Sorensen,30,30,25,13,366,353,171,164
Christele du Souich,6,6,4,2,61,54,19,17
David Speert,5,5,2,0,29,26,0,0
Patricia Spittal,14,14,13,11,196,153,161,124
Robert Stowe,2,2,2,1,30,28,13,12
Rusung Tan,3,3,3,1,45,43,14,14
Tricia S. Tang,13,13,11,12,153,123,134,107
Yuk Joseph Ting,19,19,15,9,263,231,162,146
Ivan Torres,16,16,14,7,192,167,86,73
Brianna Turner,14,14,12,13,134,109,124,102
Saraswathi Vedam,1,1,1,0,18,17,0,0
Fidel Vila-Rodriguez,26,26,22,8,306,259,79,68
Naznin Virji-Babul,8,8,6,6,74,61,62,51
Christine Voss,15,15,11,11,141,118,92,76
Fay Warnock,2,2,2,2,33,26,33,26
Alexander Weber,2,2,1,2,7,7,7,7
Joanne Weinberg,23,23,22,20,319,280,272,239
Cheryl Wellington,16,16,15,12,193,181,144,136
David Wensley,10,10,8,1,121,110,11,10
Janet F. Werker,8,8,6,8,50,42,50,42
Sandy Whitehouse,2,2,2,2,26,21,26,21
David Wilson,13,13,13,8,166,142,99,81
Ramona Salvarinova,3,3,3,1,40,35,10,9